,–¼Ì,ƒJƒeƒSƒŠ[,ƒAƒhƒŒƒX,ƒAƒNƒZƒX,’z”N”,\‘¢,ŠK”,‰Æ’À,ŠÇ—”ï,•~‹à,—ç‹à,ŠÔŽæ‚è,–ÊÏ,URL
0,ƒXƒy[ƒXƒGƒŠƒA,’À‘ÝƒAƒp[ƒg,“Œ‹ž“s•{’†Žs‰Ÿ—§’¬‚S,‹ž‰¤ü/”ò“c‹‹‰w •à12•ª,’z32”N,2ŠKŒš,2ŠK,3.8–œ‰~,2000‰~,3.8–œ‰~,-,1K,17.14m2,https://suumo.jp/chintai/jnc_000067512802/?bc=100337806900
1,ƒXƒy[ƒXƒGƒŠƒA,’À‘ÝƒAƒp[ƒg,“Œ‹ž“s•{’†Žs‰Ÿ—§’¬‚S,‹ž‰¤ü/”ò“c‹‹‰w •à12•ª,’z32”N,2ŠKŒš,2ŠK,4.3–œ‰~,2000‰~,4.3–œ‰~,-,ƒƒ“ƒ‹[ƒ€,17.14m2,https://suumo.jp/chintai/jnc_000082892019/?bc=100336025116
2,ƒXƒy[ƒXƒGƒŠƒA,’À‘ÝƒAƒp[ƒg,“Œ‹ž“s•{’†Žs‰Ÿ—§’¬‚S,‹ž‰¤ü/¼’²•z‰w •à17•ª,’z32”N,2ŠKŒš,2ŠK,3.8–œ‰~,2000‰~,3.8–œ‰~,-,1K,17.14m2,https://suumo.jp/chintai/jnc_000067512802/?bc=100337806900
3,ƒXƒy[ƒXƒGƒŠƒA,’À‘ÝƒAƒp[ƒg,“Œ‹ž“s•{’†Žs‰Ÿ—§’¬‚S,‹ž‰¤ü/¼’²•z‰w •à17•ª,’z32”N,2ŠKŒš,2ŠK,4.3–œ‰~,2000‰~,4.3–œ‰~,-,ƒƒ“ƒ‹[ƒ€,17.14m2,https://suumo.jp/chintai/jnc_000082892019/?bc=100336025116
4,ƒXƒy[ƒXƒGƒŠƒA,’À‘ÝƒAƒp[ƒg,“Œ‹ž“s•{’†Žs‰Ÿ—§’¬‚S,‹ž‰¤ü/’²•z‰w ƒoƒX16•ª (ƒoƒX’â)‰Ÿ—§_ŽÐ •à2•ª,’z32”N,2ŠKŒš,2ŠK,3.8–œ‰~,2000‰~,3.8–œ‰~,-,1K,17.14m2,https://suumo.jp/chintai/jnc_000067512802/?bc=100337806900
5,ƒXƒy[ƒXƒGƒŠƒA,’À‘ÝƒAƒp[ƒg,“Œ‹ž“s•{’†Žs‰Ÿ—§’¬‚S,‹ž‰¤ü/’²•z‰w ƒoƒX16•ª (ƒoƒX’â)‰Ÿ—§_ŽÐ •à2•ª,’z32”N,2ŠKŒš,2ŠK,4.3–œ‰~,2000‰~,4.3–œ‰~,-,ƒƒ“ƒ‹[ƒ€,17.14m2,https://suumo.jp/chintai/jnc_000082892019/?bc=100336025116
6,ƒXƒoƒ‹ƒnƒCƒc,’À‘ÝƒAƒp[ƒg,“Œ‹ž“s•{’†Žs‰Ÿ—§’¬‚S,‹ž‰¤ü/¼’²•z‰w •à14•ª,’z36”N,2ŠKŒš,2ŠK,5.9–œ‰~,1000‰~,5.9–œ‰~,-,2K,31.81m2,https://suumo.jp/chintai/jnc_000030287676/?bc=100336025178
7,ƒXƒoƒ‹ƒnƒCƒc,’À‘ÝƒAƒp[ƒg,“Œ‹ž“s•{’†Žs‰Ÿ—§’¬‚S,‹ž‰¤ü/”ò“c‹‹‰w •à15•ª,’z36”N,2ŠKŒš,2ŠK,5.9–œ‰~,1000‰~,5.9–œ‰~,-,2K,31.81m2,https://suumo.jp/chintai/jnc_000030287676/?bc=100336025178
8,ƒXƒoƒ‹ƒnƒCƒc,’À‘ÝƒAƒp[ƒg,“Œ‹ž“s•{’†Žs‰Ÿ—§’¬‚S,‚i‚q“ì•ü/–î–ìŒû‰w •à25•ª,’z36”N,2ŠKŒš,2ŠK,5.9–œ‰~,1000‰~,5.9–œ‰~,-,2K,31.81m2,https://suumo.jp/chintai/jnc_000030287676/?bc=100336025178
9,ƒvƒŒ[ƒ‹EƒhƒD[ƒNù’ËII,’À‘Ýƒ}ƒ“ƒVƒ‡ƒ“,“Œ‹ž“sa’J‹æù’Ë‚Q,‹ž‰¤ü/‘ã“c‹´‰w •à6•ª,’z11”N,14ŠKŒš,10ŠK,8.2–œ‰~,10000‰~,-,8.2–œ‰~,1K,21.33m2,https://suumo.jp/chintai/jnc_000083644944/?bc=100335735596
